15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
23.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
16.49,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.1,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.09,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,False,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.13,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.14,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.12,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.05,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
15.15,True,face-recognition-5-deployment-799ccd96d8-7ltj2
